nom_sample;dent;hauteur_sample;d13CVPDB_COR;d13C/12C_SD;d18OVPD_COR;d18O/16O _SD;d18Ovsmow;predicted_phosphate_Iacumin1996;;;;;;;;;;;;;;;;;
R-6822_M1/2 1;M1/2;64,6;-10,837875;0,018;-3,7985;0,018;26,99408837;17,9542066;;;;;;;;;;;;;;;;;
R-6822_M1/2 2;M1/2;60,88;-10,753875;0,01;-4,3425;0,02;26,43327333;17,40460786;;;;;;;;;;;;;;;;;
R-6822_M1/2 3;M1/2;56,55;-10,599875;0,02;-4,8725;0,026;25,88689103;16,8691532;;;;;;;;;;;;;;;;;
R-6822_M1/2 4;M1/2;53,55;-10,545875;0,007;-5,1325;0,025;25,61885443;16,60647734;;;;;;;;;;;;;;;;;
R-6822_M1/2 5;M1/2;49,24;-10,648875;0,019;-4,7585;0,026;26,00441477;16,98432647;;;;;;;;;;;;;;;;;
R-6822_M1/2 6;M1/2;46,2;-10,767875;0,014;-4,3875;0,024;26,38688238;17,35914473;;;;;;;;;;;;;;;;;
R-6822_M1/2 7;M1/2;42,61;-10,876875;0,014;-4,3025;0,034;26,47450973;17,44501953;;;;;;;;;;;;;;;;;
R-6822_M1/2 8;M1/2;38,18;-11,000875;0,009;-4,2045;0,026;26,57553891;17,54402813;;;;;;;;;;;;;;;;;
R-6822_M1/2 9;M1/2;34,2;-11,026875;0,011;-3,8745;0,029;26,91573921;17,87742442;;;;;;;;;;;;;;;;;
R-6822_M1/2 10;M1/2;30,24;-11,032875;0,013;-4,0015;0,022;26,78481364;17,74911736;;;;;;;;;;;;;;;;;
R-6822_M1/2 11;M1/2;25,31;-11,211875;0,021;-4,2195;0,013;26,56007526;17,52887375;;;;;;;;;;;;;;;;;
R-6822_M1/2 12;M1/2;21,29;-11,140875;0,032;-4,6835;0,027;26,08173302;17,06009835;;;;;;;;;;;;;;;;;
R-6822_M1/2 13;M1/2;17,44;-11,222875;0,019;-5,3775;0,027;25,36628148;16,35895585;;;;;;;;;;;;;;;;;
R-6822_M1/2 14;M1/2;13,95;-11,121875;0,008;-5,9215;0,025;24,80546644;15,80935711;;;;;;;;;;;;;;;;;
R-6822_M1/2 15;M1/2;10,48;-10,989875;0,024;-5,8425;0,053;24,88690833;15,88917016;;;;;;;;;;;;;;;;;
R-6822_M1/2 16;M1/2;7,01;-11,007875;0,014;-5,5015;0,019;25,23844864;16,23367966;;;;;;;;;;;;;;;;;
R-7734_M3 1;M3;61,32;-10,75725;0,014;-5,3465;0,022;25,39823969;16,39027489;;;;;;;;;;;;;;;;;
R-7734_M3 2;M3;58,34;-10,93625;0,015;-4,7705;0,017;25,99204385;16,97220297;;;;;;;;;;;;;;;;;
R-7734_M3 3;M3;54,57;-11,07325;0,018;-4,6325;0,024;26,13430943;17,11162324;;;;;;;;;;;;;;;;;
R-7734_M3 4;M3;53,01;-11,20525;0,015;-4,4115;0,021;26,36214054;17,33489772;;;;;;;;;;;;;;;;;
R-7734_M3 5;M3;49,34;-11,32925;0,018;-4,0175;0,025;26,76831908;17,73295269;;;;;;;;;;;;;;;;;
R-7734_M3 6;M3;47,08;-11,11125;0,022;-3,9065;0,021;26,88275009;17,84509508;;;;;;;;;;;;;;;;;
R-7734_M3 7;M3;44,77;-11,16125;0,018;-3,7715;0,033;27,02192294;17,98148448;;;;;;;;;;;;;;;;;
R-7734_M3 8;M3;41,93;-11,18025;0,017;-4,3055;0,022;26,471417;17,44198866;;;;;;;;;;;;;;;;;
R-7734_M3 9;M3;38,02;-10,97725;0,011;-4,5905;0,016;26,17760765;17,15405549;;;;;;;;;;;;;;;;;
R-7734_M3 10;M3;35,41;-10,93325;0,016;-4,9205;0,005;25,83740735;16,8206592;;;;;;;;;;;;;;;;;
R-7734_M3 11bis;M3;31,79;-10,74525;0,021;-4,8555;0,02;25,9044165;16,88632817;;;;;;;;;;;;;;;;;
R-7734_M3 12;M3;27,18;-10,93825;0,012;-5,3965;0,016;25,34669419;16,3397603;;;;;;;;;;;;;;;;;
R-7734_M3 13;M3;25,18;-10,87425;0,009;-4,7335;0,019;26,03018752;17,00958376;;;;;;;;;;;;;;;;;
R-7734_M3 14;M3;20,75;-11,02325;0,017;-4,4525;0,018;26,31987323;17,29347576;;;;;;;;;;;;;;;;;
R-7734_M3 15;M3;17,1;-11,12725;0,016;-4,3395;0,03;26,43636606;17,40763873;;;;;;;;;;;;;;;;;
R-7734_M3 16;M3;14,28;-11,08825;0,026;-4,9525;0,034;25,80441823;16,78832986;;;;;;;;;;;;;;;;;
R-7734_M3 17;M3;10,81;-10,92625;0,013;-5,2315;0,034;25,51679434;16,50645845;;;;;;;;;;;;;;;;;
R-7734_M3 18;M3;7,35;-10,98625;0,011;-5,3795;0,028;25,36421966;16,35693526;;;;;;;;;;;;;;;;;
R-7734_M3 19;M3;4;-10,74525;0,012;-4,1465;0,021;26,63533169;17,60262505;;;;;;;;;;;;;;;;;
R_6292_M1/2 1;M1/2;70,13;-10,93;0,015;-5,541;0,028;25,19772769;16,19377314;;;;;;;;;;;;;;;;;
R_6292_M1/2 2;M1/2;66,27;-11,119;0,009;-5,054;0,039;25,69978086;16,68578524;;;;;;;;;;;;;;;;;
R_6292_M1/2 3;M1/2;61,74;-11,039;0,007;-4,25;0,026;26,5286325;17,49805985;;;;;;;;;;;;;;;;;
R_6292_M1/2 4;M1/2;57,78;-11,346;0,009;-3,925;0,027;26,86367825;17,82640469;;;;;;;;;;;;;;;;;
R_6292_M1/2 5;M1/2;53,61;-10,901;0,017;-3,673;0,022;27,12346757;18,08099822;;;;;;;;;;;;;;;;;
R_6292_M1/2 6;M1/2;50,05;-11,025;0,02;-3,681;0,023;27,11522029;18,07291588;;;;;;;;;;;;;;;;;
R_6292_M1/2 7;M1/2;46,52;-10,859;0,012;-4,219;0,012;26,56059071;17,5293789;;;;;;;;;;;;;;;;;
R_6292_M1/2 8;M1/2;42,56;-10,814;0,019;-4,701;0,021;26,06369209;17,04241825;;;;;;;;;;;;;;;;;
R_6292_M1/2 9;M1/2;39,42;-10,762;0,02;-4,764;0,022;25,99874476;16,97876986;;;;;;;;;;;;;;;;;
R_6292_M1/2 10;M1/2;35,18;-10,802;0,018;-5,341;0,027;25,40390969;16,3958315;;;;;;;;;;;;;;;;;
R_6292_M1/2 11;M1/2;31,04;-10,833;0,02;-4,713;0,026;26,05132117;17,03029475;;;;;;;;;;;;;;;;;
R_6292_M1/2 12;M1/2;27,76;-11,136;0,019;-4,721;0,033;26,04307389;17,02221241;;;;;;;;;;;;;;;;;
R_6292_M1/2 13;M1/2;23,95;-11,162;0,018;-4,149;0,02;26,63275441;17,60009932;;;;;;;;;;;;;;;;;
R_6292_M1/2 14;M1/2;20,52;-10,905;0,013;-4,485;0,034;26,28636865;17,26064128;;;;;;;;;;;;;;;;;
R_6292_M1/2 15;M1/2;16,66;-10,728;0,019;-4,983;0,015;25,77297547;16,75751596;;;;;;;;;;;;;;;;;
R_6292_M1/2 16;M1/2;12,27;-11,106;0,014;-4,045;0,013;26,73996905;17,70516967;;;;;;;;;;;;;;;;;
R_6292_M1/2 17;M1/2;9;-10,604;0,02;-4,88;0,015;25,8791592;16,86157602;;;;;;;;;;;;;;;;;
R_6292_M1/2 18;M1/2;5,28;-10,63;0,009;-3,723;0,008;27,07192207;18,03048363;;;;;;;;;;;;;;;;;
R_5378_P3/4 1;P3/4;61,4;-10,48028571;0,018;-5,726285714;0,027;25,00671479;16,0065805;;;;;;;;;;;;;;;;;
R_5378_P3/4 2;P3/4;58,24;-10,71728571;0,018;-5,050285714;0,023;25,70360995;16,68953776;;;;;;;;;;;;;;;;;
R_5378_P3/4 3;P3/4;54,57;-10,80728571;0,01;-5,079285714;0,018;25,67371356;16,66023929;;;;;;;;;;;;;;;;;
R_5378_P3/4 4;P3/4;51,18;-10,93828571;0,016;-4,613285714;0,014;26,15411762;17,13103527;;;;;;;;;;;;;;;;;
R_5378_P3/4 5;P3/4;47,28;-11,06828571;0,021;-4,107285714;0,032;26,67575808;17,64224292;;;;;;;;;;;;;;;;;
R_5378_P3/4 6;P3/4;43,73;-11,01128571;0,009;-3,977285714;0,015;26,80977638;17,77358086;;;;;;;;;;;;;;;;;
R_5378_P3/4 7;P3/4;40,06;-11,02728571;0,009;-4,212285714;0,016;26,56751253;17,53616228;;;;;;;;;;;;;;;;;
R_5378_P3/4 8;P3/4;36,34;-10,76428571;0,012;-4,975285714;0,029;25,7809282;16,76530964;;;;;;;;;;;;;;;;;
R_5378_P3/4 9;P3/4;32,79;-10,68428571;0,023;-4,884285714;0,021;25,87474101;16,85724619;;;;;;;;;;;;;;;;;
R_5378_P3/4 10;P3/4;29,69;-10,33228571;0,017;-5,379285714;0,017;25,36444056;16,35715175;;;;;;;;;;;;;;;;;
R_5378_P3/4 11;P3/4;25,79;-10,57628571;0,02;-4,973285714;0,018;25,78299002;16,76733022;;;;;;;;;;;;;;;;;
R_5378_P3/4 12;P3/4;22,57;-10,80228571;0,014;-4,461285714;0,023;26,31081594;17,28459963;;;;;;;;;;;;;;;;;
R_5378_P3/4 13;P3/4;19,11;-10,96228571;0,015;-4,089285714;0,027;26,69431446;17,66042818;;;;;;;;;;;;;;;;;
R_5378_P3/4 14;P3/4;15,54;-10,73728571;0,017;-3,956285714;0,021;26,83142549;17,79479698;;;;;;;;;;;;;;;;;
R_5378_P3/4 15;P3/4;12,15;-10,74428571;0,019;-4,400285714;0,023;26,37370145;17,34622743;;;;;;;;;;;;;;;;;
R_5378_P3/4 16;P3/4;8,96;-10,66728571;0,015;-3,391285714;0,026;27,41388964;18,36561185;;;;;;;;;;;;;;;;;
R_2367_M1/2 1;M1/2;63,51;-10,7735;0,024;-3,6959;0,03;27,09985973;18,05786254;;;;;;;;;;;;;;;;;
R_2367_M1/2 2;M1/2;59,55;-10,8025;0,014;-3,1539;0,018;27,65861295;18,60544069;;;;;;;;;;;;;;;;;
R_2367_M1/2 3;M1/2;55,57;-10,9495;0,016;-2,7609;0,014;28,06376058;19,00248537;;;;;;;;;;;;;;;;;
R_2367_M1/2 4;M1/2;51,71;-10,9805;0,017;-2,5659;0,015;28,26478803;19,19949227;;;;;;;;;;;;;;;;;
R_2367_M1/2 5;M1/2;48,32;-10,5845;0,017;-2,2959;0,028;28,54313373;19,47227106;;;;;;;;;;;;;;;;;
R_2367_M1/2 6;M1/2;44,14;-11,0435;0,017;-2,9679;0,031;27,85036221;18,79335497;;;;;;;;;;;;;;;;;
R_2367_M1/2 7;M1/2;40,49;-10,4815;0,014;-2,6289;0,018;28,1998407;19,13584389;;;;;;;;;;;;;;;;;
R_2367_M1/2 8;M1/2;36,26;-10,6505;0,019;-3,0429;0,037;27,77304396;18,71758308;;;;;;;;;;;;;;;;;
R_2367_M1/2 9;M1/2;31,77;-10,4665;0,015;-3,5589;0,022;27,2410944;18,19627251;;;;;;;;;;;;;;;;;
R_2367_M1/2 10;M1/2;27,46;-10,3445;0,012;-4,3429;0,025;26,43286096;17,40420374;;;;;;;;;;;;;;;;;
R_2367_M1/2 11;M1/2;23,28;-10,6255;0,026;-4,6459;0,013;26,12049523;17,09808533;;;;;;;;;;;;;;;;;
R_2367_M1/2 12;M1/2;19,59;-10,6185;0,012;-4,5179;0,043;26,25245171;17,22740268;;;;;;;;;;;;;;;;;
R_2367_M1/2 13;M1/2;15,6;-10,5625;0,011;-4,1139;0,029;26,66893935;17,63556056;;;;;;;;;;;;;;;;;
R_2367_M1/2 14;M1/2;11,43;-10,8215;0,017;-4,0529;0,032;26,73182486;17,69718836;;;;;;;;;;;;;;;;;
R_2367_M1/2 15;M1/2;7,67;-10,7375;0,021;-3,7639;0,027;27,02975785;17,98916269;;;;;;;;;;;;;;;;;
R_2367_M1/2 16;M1/2;4,4;-10,8825;0,015;-4,0049;0,034;26,78130854;17,74568237;;;;;;;;;;;;;;;;;
P_IV0_M101.12_M2 1;M2;65,03;-11,99525;0,018;-5,677625;0,027;25,05687961;16,05574202;;;;;;;;;;;;;;;;;
P_IV0_M101.12_M2 2;M2;61,36;-12,02725;0,014;-6,015625;0,015;24,70843203;15,71426339;;;;;;;;;;;;;;;;;
P_IV0_M101.12_M2 3;M2;57,5;-12,04625;0,017;-6,032625;0,012;24,69090656;15,69708843;;;;;;;;;;;;;;;;;
P_IV0_M101.12_M2 4;M2;53,64;-11,91025;0,013;-7,248625;0,015;23,43732;14,4685736;;;;;;;;;;;;;;;;;
P_IV0_M101.12_M2 5;M2;49,55;-11,91125;0,009;-6,997625;0,023;23,69607841;14,72215684;;;;;;;;;;;;;;;;;
P_IV0_M101.12_M2 6;M2;45,76;-12,13125;0,007;-7,126625;0,026;23,56309102;14,5918292;;;;;;;;;;;;;;;;;
P_IV0_M101.12_M2 7;M2;41,86;-12,19125;0,014;-6,317625;0,018;24,39709721;15,40915527;;;;;;;;;;;;;;;;;
P_IV0_M101.12_M2 8;M2;37,8;-12,23625;0,009;-6,332625;0,018;24,38163356;15,39400089;;;;;;;;;;;;;;;;;
P_IV0_M101.12_M2 9;M2;33,87;-12,17125;0,017;-6,306625;0,019;24,40843722;15,42026848;;;;;;;;;;;;;;;;;
P_IV0_M101.12_M2 10;M2;30,09;-11,90625;0,015;-6,577625;0,019;24,12906061;15,1464794;;;;;;;;;;;;;;;;;
P_IV0_M101.12_M2 11;M2;25,22;-12,41225;0,021;-6,360625;0,027;24,35276808;15,36571272;;;;;;;;;;;;;;;;;
P_IV0_M101.12_M2 12;M2;21,5;-12,29925;0,013;-6,952625;0,02;23,74246936;14,76761997;;;;;;;;;;;;;;;;;
P_IV0_M101.12_M2 13;M2;18,19;-11,95525;0,011;-7,179625;0,024;23,50845279;14,53828374;;;;;;;;;;;;;;;;;
P_IV0_M101.12_M2 14;M2;14,45;-12,07225;0,018;-7,482625;0,016;23,19608706;14,23216532;;;;;;;;;;;;;;;;;
P_IV0_M101.12_M2 15;M2;11,04;-12,03725;0,019;-6,673625;0,023;24,03009325;15,04949139;;;;;;;;;;;;;;;;;
P_IV0_M101.12_M2 16;M2;7,04;-11,63725;0,015;-6,385625;0,037;24,32699533;15,34045542;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 1;M2;75,21;-11,49985714;0,012;-6,234714286;0,034;24,4825707;15,49291928;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 2;M2;73,04;-11,33285714;0,018;-6,357714286;0,024;24,35576877;15,36865339;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 3;M2;70,98;-11,43085714;0,016;-6,578714286;0,019;24,12793766;15,1453789;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 4;M2;68,79;-11,41185714;0,023;-7,033714286;0,022;23,65887361;14,68569613;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 5;M2;66,47;-11,30785714;0,01;-7,113714286;0,03;23,57640081;14,60487279;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 6;M2;64,13;-11,40285714;0,022;-7,576714286;0,017;23,09908948;14,13710769;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 7;M2;61,59;-11,42985714;0,02;-7,265714286;0,023;23,41970249;14,45130844;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 8;M2;58,74;-11,42485714;0,023;-7,094714286;0,012;23,5959881;14,62406833;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 9;M2;55,9;-11,24785714;0,008;-6,702714286;0,02;24,00010482;15,02010272;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 10;M2;53,07;-11,32185714;0,015;-6,678714286;0,025;24,02484666;15,04434972;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 11;M2;50,3;-11,30285714;0,015;-6,418714286;0,022;24,29288326;15,30702559;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 12;M2;47,55;-10,60885714;0,013;-6,266714286;0,021;24,44958158;15,46058994;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 13;M2;44,7;-11,40385714;0,01;-5,985714286;0,032;24,73926729;15,74448194;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 14;M2;41,6;-11,41785714;0,017;-6,021714286;0,029;24,70215453;15,70811144;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 15;M2;38,81;-11,30685714;0,014;-6,239714286;0,018;24,47741615;15,48786782;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 16;M2;36,08;-11,44285714;0,01;-6,766714286;0,042;23,93412658;14,95544404;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 18;M2;30,48;-11,27185714;0,015;-6,769714286;0,015;23,93103385;14,95241317;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 19;M2;27,81;-11,30985714;0,019;-7,139714286;0,027;23,54959715;14,5786052;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 20;M2;24,68;-9,265857143;0,012;-7,653714286;0,034;23,01970941;14,05931522;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 21;M2;22,64;-11,25785714;0,014;-7,571714286;0,021;23,10424403;14,14215915;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 22;M2;20,09;-11,29885714;0,02;-6,860714286;0,007;23,83722104;14,86047662;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 23;M2;17,85;-10,95385714;0,008;-6,412714286;0,033;24,29906872;15,31308734;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 24;M2;14,96;-11,67485714;0,016;-6,328714286;0,036;24,38566516;15,39795185;;;;;;;;;;;;;;;;;
P.IV0_M101-13_M2 25;M2;12,05;-11,53885714;0,009;-6,144714286;0,02;24,5753526;15,58384554;;;;;;;;;;;;;;;;;
PIV0_Z125.533_M2 1;M2;83,12;-11,5085625;0,015;-5,5871875;0,026;25,15011253;16,14711028;;;;;;;;;;;;;;;;;
